X,Y,FR_IMMUTABLE
386,1127,0
387,1127,0
388,1127,0
389,1127,0
390,1127,0
391,1127,0
382,1126,0
383,1126,0
384,1126,0
385,1126,0
386,1126,0
387,1126,0
388,1126,0
389,1126,0
390,1126,0
391,1126,0
381,1125,0
382,1125,0
383,1125,0
384,1125,0
385,1125,0
386,1125,0
387,1125,0
388,1125,0
389,1125,0
390,1125,0
391,1125,0
392,1125,0
381,1124,0
382,1124,0
383,1124,0
384,1124,0
385,1124,0
386,1124,0
387,1124,0
388,1124,0
389,1124,0
390,1124,0
391,1124,0
392,1124,0
393,1124,0
382,1123,0
383,1123,0
385,1123,0
386,1123,0
387,1123,0
388,1123,0
389,1123,0
390,1123,0
393,1123,0
382,1122,0
383,1122,0
384,1122,0
385,1122,0
386,1122,0
387,1122,0
388,1122,0
389,1122,0
390,1122,0
384,1121,0
385,1121,0
386,1121,0
387,1121,0
388,1121,0
389,1121,0
390,1121,0
392,1121,0
383,1120,0
384,1120,0
385,1120,0
386,1120,0
387,1120,0
388,1120,0
389,1120,0
390,1120,0
391,1120,0
392,1120,0
393,1120,0
383,1119,0
384,1119,0
385,1119,0
386,1119,0
387,1119,0
388,1119,0
389,1119,0
390,1119,0
391,1119,0
392,1119,0
393,1119,0
394,1119,0
383,1118,0
384,1118,0
385,1118,0
386,1118,0
387,1118,0
388,1118,0
389,1118,0
390,1118,0
391,1118,0
382,1117,0
383,1117,0
384,1117,0
385,1117,0
386,1117,0
387,1117,0
388,1117,0
390,1117,0
391,1117,0
382,1116,0
383,1116,0
384,1116,0
385,1116,0
386,1116,0
387,1116,0
388,1116,0
382,1115,0
383,1115,0
384,1115,0
385,1115,0
386,1115,0
387,1115,0
388,1115,0
382,1114,0
383,1114,0
384,1114,0
385,1114,0
386,1114,0
387,1114,0
388,1114,0
382,1113,0
383,1113,0
384,1113,0
385,1113,0
386,1113,0
387,1113,0
388,1113,0
382,1112,0
383,1112,0
384,1112,0
385,1112,0
386,1112,0
387,1112,0
388,1112,0
381,1111,0
382,1111,0
383,1111,0
384,1111,0
385,1111,0
386,1111,0
387,1111,0
381,1110,0
382,1110,0
383,1110,0
384,1110,0
385,1110,0
386,1110,0
387,1110,0
381,1109,0
382,1109,0
383,1109,0
384,1109,0
385,1109,0
386,1109,1
387,1109,0
381,1108,0
382,1108,0
383,1108,0
384,1108,0
385,1108,0
386,1108,0
387,1108,0
381,1107,0
382,1107,0
383,1107,0
385,1107,0
386,1107,0
387,1107,0
384,1106,0
385,1106,0
386,1106,1
387,1106,1
388,1106,0
384,1105,0
385,1105,0
386,1105,0
387,1105,0
385,1104,0
387,1104,0
385,1103,0
387,1103,0
367,1070,0
368,1070,0
369,1070,0
367,1069,0
368,1069,0
369,1069,0
367,1068,0
368,1068,0
369,1068,0
366,1067,0
367,1067,0
368,1067,0
369,1067,0
366,1066,0
367,1066,0
368,1066,0
369,1066,0
366,1065,0
367,1065,0
368,1065,0
324,1053,0
325,1053,0
323,1052,0
324,1052,0
325,1052,0
296,1051,0
297,1051,0
322,1051,0
323,1051,0
324,1051,0
325,1051,0
326,1051,0
296,1050,0
297,1050,0
322,1050,0
323,1050,0
324,1050,0
292,1049,0
293,1049,0
295,1049,0
296,1049,0
297,1049,0
321,1049,0
322,1049,0
323,1049,0
291,1048,0
292,1048,0
293,1048,0
294,1048,0
295,1048,0
296,1048,0
297,1048,0
321,1048,0
322,1048,0
323,1048,0
324,1048,0
291,1047,0
292,1047,0
293,1047,0
294,1047,0
295,1047,0
296,1047,0
297,1047,0
322,1047,0
323,1047,0
324,1047,0
286,1046,0
290,1046,0
291,1046,0
292,1046,0
295,1046,0
296,1046,0
297,1046,0
286,1045,0
287,1045,0
288,1045,0
289,1045,0
290,1045,0
291,1045,0
292,1045,0
295,1045,0
296,1045,0
297,1045,0
286,1044,0
287,1044,0
288,1044,0
289,1044,0
290,1044,0
291,1044,0
292,1044,0
295,1044,0
314,1044,0
315,1044,0
287,1043,0
288,1043,0
289,1043,0
290,1043,0
291,1043,0
292,1043,0
293,1043,0
294,1043,0
311,1043,0
314,1043,0
315,1043,0
322,1043,0
323,1043,0
288,1042,0
289,1042,0
290,1042,0
291,1042,0
292,1042,0
293,1042,0
294,1042,0
295,1042,0
296,1042,0
311,1042,0
312,1042,0
314,1042,0
315,1042,0
316,1042,0
317,1042,0
321,1042,0
322,1042,0
323,1042,0
288,1041,0
289,1041,0
290,1041,0
291,1041,0
292,1041,0
293,1041,0
294,1041,0
295,1041,0
296,1041,0
297,1041,0
311,1041,0
312,1041,0
313,1041,0
314,1041,0
315,1041,0
316,1041,0
317,1041,0
319,1041,0
320,1041,0
321,1041,0
322,1041,0
323,1041,0
288,1040,0
289,1040,0
290,1040,0
291,1040,0
292,1040,0
293,1040,0
294,1040,0
295,1040,0
296,1040,0
312,1040,0
313,1040,0
314,1040,0
315,1040,0
316,1040,0
318,1040,0
319,1040,0
320,1040,0
321,1040,0
322,1040,0
323,1040,0
325,1040,0
288,1039,0
289,1039,0
290,1039,0
291,1039,0
292,1039,0
293,1039,0
294,1039,0
295,1039,0
296,1039,0
312,1039,0
313,1039,0
314,1039,0
315,1039,0
316,1039,0
317,1039,0
318,1039,0
319,1039,0
320,1039,0
321,1039,0
322,1039,0
323,1039,0
324,1039,0
325,1039,0
289,1038,0
290,1038,0
291,1038,0
292,1038,0
295,1038,0
296,1038,0
297,1038,0
298,1038,0
312,1038,0
313,1038,0
314,1038,0
315,1038,0
316,1038,0
317,1038,0
318,1038,0
319,1038,0
290,1037,0
291,1037,0
295,1037,0
296,1037,0
297,1037,0
298,1037,0
299,1037,0
311,1037,0
312,1037,0
313,1037,0
314,1037,0
315,1037,0
316,1037,0
317,1037,0
318,1037,0
319,1037,0
291,1036,0
296,1036,0
297,1036,0
298,1036,0
299,1036,0
303,1036,0
304,1036,0
305,1036,0
310,1036,0
311,1036,0
312,1036,0
313,1036,0
314,1036,0
315,1036,0
316,1036,0
317,1036,0
318,1036,0
296,1035,0
297,1035,0
299,1035,0
301,1035,0
302,1035,0
303,1035,0
304,1035,0
305,1035,0
309,1035,0
310,1035,0
311,1035,0
312,1035,0
313,1035,0
314,1035,0
315,1035,0
316,1035,0
317,1035,0
295,1034,0
296,1034,0
297,1034,0
299,1034,0
301,1034,0
302,1034,0
303,1034,0
304,1034,0
305,1034,0
306,1034,0
308,1034,0
309,1034,0
310,1034,0
312,1034,0
313,1034,0
314,1034,0
316,1034,0
317,1034,0
318,1034,0
295,1033,0
299,1033,0
300,1033,0
302,1033,0
303,1033,0
304,1033,0
305,1033,0
307,1033,0
308,1033,0
309,1033,0
310,1033,0
313,1033,0
314,1033,0
317,1033,0
318,1033,0
298,1032,0
299,1032,0
300,1032,0
301,1032,0
302,1032,0
303,1032,0
304,1032,0
305,1032,0
307,1032,0
308,1032,0
309,1032,0
310,1032,0
285,1031,0
298,1031,0
299,1031,0
300,1031,0
302,1031,0
303,1031,0
304,1031,0
307,1031,0
308,1031,0
309,1031,0
284,1030,0
285,1030,0
286,1030,0
287,1030,0
299,1030,0
300,1030,0
302,1030,0
303,1030,0
304,1030,0
307,1030,0
308,1030,0
283,1029,0
284,1029,0
285,1029,0
286,1029,0
287,1029,0
290,1029,0
291,1029,0
292,1029,0
299,1029,0
300,1029,0
301,1029,0
302,1029,0
303,1029,0
307,1029,0
308,1029,0
283,1028,0
284,1028,0
285,1028,0
286,1028,0
287,1028,0
288,1028,0
289,1028,0
290,1028,0
291,1028,0
292,1028,0
294,1028,0
299,1028,0
300,1028,0
301,1028,0
302,1028,0
303,1028,0
307,1028,0
283,1027,0
284,1027,0
285,1027,0
286,1027,0
287,1027,0
288,1027,0
289,1027,0
290,1027,0
291,1027,0
292,1027,0
293,1027,0
294,1027,0
295,1027,0
299,1027,0
300,1027,0
301,1027,0
302,1027,0
303,1027,0
307,1027,0
309,1027,0
310,1027,0
276,1026,0
277,1026,0
278,1026,0
283,1026,0
284,1026,0
285,1026,0
286,1026,0
287,1026,0
288,1026,0
289,1026,0
290,1026,0
291,1026,0
293,1026,0
294,1026,0
295,1026,0
301,1026,0
302,1026,0
303,1026,0
304,1026,0
307,1026,0
308,1026,0
309,1026,0
310,1026,0
311,1026,0
313,1026,0
274,1025,0
275,1025,0
276,1025,0
277,1025,0
278,1025,0
279,1025,0
282,1025,0
283,1025,0
284,1025,0
285,1025,0
286,1025,0
287,1025,0
288,1025,0
289,1025,0
290,1025,0
291,1025,0
293,1025,0
294,1025,0
301,1025,0
302,1025,0
303,1025,0
304,1025,0
308,1025,0
309,1025,0
310,1025,0
311,1025,0
312,1025,0
313,1025,0
314,1025,0
270,1024,0
271,1024,0
272,1024,0
273,1024,0
274,1024,0
275,1024,0
276,1024,0
277,1024,0
278,1024,0
279,1024,0
280,1024,0
281,1024,0
282,1024,0
283,1024,0
285,1024,0
286,1024,0
287,1024,0
288,1024,0
289,1024,0
290,1024,0
291,1024,0
293,1024,0
294,1024,0
301,1024,0
302,1024,0
303,1024,0
304,1024,0
308,1024,0
309,1024,0
310,1024,0
311,1024,0
312,1024,0
313,1024,0
314,1024,0
271,1023,0
272,1023,0
273,1023,0
274,1023,0
275,1023,0
276,1023,0
277,1023,0
278,1023,0
279,1023,0
280,1023,0
281,1023,0
282,1023,0
283,1023,0
286,1023,0
287,1023,0
288,1023,0
289,1023,0
290,1023,0
291,1023,0
292,1023,0
293,1023,0
294,1023,0
299,1023,0
301,1023,0
308,1023,0
309,1023,0
310,1023,0
311,1023,0
312,1023,0
270,1022,0
271,1022,0
272,1022,0
273,1022,0
274,1022,0
275,1022,0
276,1022,0
277,1022,0
278,1022,0
279,1022,0
280,1022,0
281,1022,0
282,1022,0
283,1022,0
284,1022,0
285,1022,0
290,1022,0
291,1022,0
292,1022,0
294,1022,0
299,1022,0
308,1022,0
309,1022,0
311,1022,0
312,1022,0
314,1022,0
315,1022,0
316,1022,0
269,1021,0
270,1021,0
271,1021,0
272,1021,0
273,1021,0
274,1021,0
275,1021,0
276,1021,0
277,1021,0
278,1021,0
279,1021,0
280,1021,0
281,1021,0
282,1021,0
283,1021,0
284,1021,0
285,1021,0
286,1021,0
287,1021,0
288,1021,0
289,1021,0
290,1021,0
291,1021,0
292,1021,0
308,1021,0
309,1021,0
310,1021,0
311,1021,0
312,1021,0
313,1021,0
314,1021,0
315,1021,0
316,1021,0
269,1020,0
270,1020,0
271,1020,0
272,1020,0
273,1020,0
274,1020,0
275,1020,0
276,1020,0
277,1020,0
278,1020,0
279,1020,0
280,1020,0
281,1020,0
282,1020,0
283,1020,0
284,1020,0
285,1020,0
286,1020,0
287,1020,0
308,1020,0
309,1020,0
310,1020,0
311,1020,0
312,1020,0
313,1020,0
314,1020,0
315,1020,0
269,1019,0
270,1019,0
271,1019,0
272,1019,0
273,1019,0
274,1019,0
275,1019,0
276,1019,0
277,1019,0
278,1019,0
279,1019,0
280,1019,0
281,1019,0
282,1019,0
283,1019,0
284,1019,0
285,1019,0
286,1019,0
287,1019,0
291,1019,0
292,1019,0
308,1019,0
309,1019,0
311,1019,0
312,1019,0
313,1019,0
314,1019,0
315,1019,0
316,1019,0
269,1018,0
270,1018,0
271,1018,0
272,1018,0
273,1018,0
274,1018,0
275,1018,0
276,1018,0
277,1018,0
278,1018,0
279,1018,0
280,1018,0
281,1018,0
282,1018,0
283,1018,0
284,1018,0
285,1018,0
286,1018,0
287,1018,0
288,1018,0
290,1018,0
291,1018,0
292,1018,0
300,1018,0
301,1018,0
307,1018,0
308,1018,0
309,1018,0
310,1018,0
312,1018,0
313,1018,0
314,1018,0
315,1018,0
316,1018,0
269,1017,0
270,1017,0
271,1017,0
272,1017,0
273,1017,0
274,1017,0
275,1017,0
276,1017,0
277,1017,0
278,1017,0
279,1017,0
280,1017,0
281,1017,0
282,1017,0
283,1017,0
284,1017,0
285,1017,0
286,1017,0
287,1017,0
288,1017,0
289,1017,0
290,1017,0
291,1017,0
292,1017,0
295,1017,0
298,1017,0
299,1017,0
300,1017,0
301,1017,0
307,1017,0
308,1017,0
309,1017,0
312,1017,0
313,1017,0
314,1017,0
315,1017,0
316,1017,0
269,1016,0
270,1016,0
271,1016,0
272,1016,0
273,1016,0
274,1016,0
275,1016,0
276,1016,0
277,1016,0
278,1016,0
279,1016,0
280,1016,0
281,1016,0
282,1016,0
283,1016,0
284,1016,0
285,1016,0
286,1016,0
287,1016,0
288,1016,0
289,1016,0
290,1016,0
291,1016,0
292,1016,0
294,1016,0
295,1016,0
298,1016,0
299,1016,0
300,1016,0
301,1016,0
312,1016,0
313,1016,0
314,1016,0
269,1015,0
270,1015,0
271,1015,0
272,1015,0
273,1015,0
274,1015,0
275,1015,0
276,1015,0
277,1015,0
278,1015,0
279,1015,0
280,1015,0
281,1015,0
282,1015,0
283,1015,0
284,1015,0
285,1015,0
286,1015,0
287,1015,0
288,1015,0
289,1015,0
292,1015,0
293,1015,0
294,1015,0
295,1015,0
296,1015,0
297,1015,0
298,1015,0
299,1015,0
300,1015,0
314,1015,0
269,1014,0
270,1014,0
271,1014,0
272,1014,0
273,1014,0
274,1014,0
275,1014,0
276,1014,0
277,1014,0
278,1014,0
279,1014,0
280,1014,0
281,1014,0
282,1014,0
283,1014,0
284,1014,0
285,1014,0
286,1014,0
287,1014,0
288,1014,0
289,1014,0
290,1014,0
293,1014,0
294,1014,0
295,1014,0
296,1014,0
297,1014,0
298,1014,0
299,1014,0
300,1014,0
269,1013,0
270,1013,0
271,1013,0
272,1013,0
273,1013,0
274,1013,0
275,1013,0
276,1013,0
277,1013,0
278,1013,0
279,1013,0
280,1013,0
281,1013,0
282,1013,0
283,1013,0
284,1013,0
285,1013,0
286,1013,0
287,1013,0
288,1013,0
289,1013,0
293,1013,0
294,1013,0
295,1013,0
296,1013,0
297,1013,0
298,1013,0
299,1013,0
300,1013,0
314,1013,0
268,1012,0
269,1012,0
270,1012,0
271,1012,0
272,1012,0
273,1012,0
274,1012,0
275,1012,0
276,1012,0
277,1012,0
278,1012,0
279,1012,0
280,1012,0
281,1012,0
282,1012,0
283,1012,0
284,1012,0
285,1012,0
286,1012,0
293,1012,0
294,1012,0
295,1012,0
296,1012,0
297,1012,0
298,1012,0
299,1012,0
300,1012,0
313,1012,0
314,1012,0
268,1011,0
269,1011,0
270,1011,0
271,1011,0
272,1011,0
273,1011,0
274,1011,0
275,1011,0
276,1011,0
277,1011,0
278,1011,0
279,1011,0
280,1011,0
281,1011,0
282,1011,0
283,1011,0
284,1011,0
285,1011,0
286,1011,0
295,1011,0
298,1011,0
299,1011,0
300,1011,0
314,1011,0
268,1010,0
269,1010,0
270,1010,0
271,1010,0
272,1010,0
273,1010,0
274,1010,0
275,1010,0
276,1010,0
277,1010,0
278,1010,0
279,1010,0
280,1010,0
281,1010,0
282,1010,0
283,1010,0
284,1010,0
285,1010,0
286,1010,0
287,1010,0
288,1010,0
289,1010,0
293,1010,0
294,1010,0
295,1010,0
299,1010,0
268,1009,0
269,1009,0
270,1009,0
271,1009,0
272,1009,0
273,1009,0
274,1009,0
275,1009,0
276,1009,0
277,1009,0
278,1009,0
279,1009,0
280,1009,0
281,1009,0
282,1009,0
283,1009,0
284,1009,0
285,1009,0
286,1009,0
287,1009,0
288,1009,1
289,1009,0
290,1009,0
292,1009,0
293,1009,0
294,1009,0
295,1009,0
268,1008,0
269,1008,0
270,1008,0
271,1008,0
272,1008,0
273,1008,0
274,1008,0
275,1008,0
276,1008,0
277,1008,0
278,1008,0
279,1008,0
280,1008,0
281,1008,0
282,1008,0
283,1008,0
284,1008,0
285,1008,0
286,1008,0
287,1008,0
288,1008,0
289,1008,0
290,1008,0
291,1008,1
292,1008,0
293,1008,0
294,1008,0
295,1008,0
296,1008,NA
300,1008,0
268,1007,0
269,1007,0
270,1007,0
271,1007,0
272,1007,0
273,1007,0
274,1007,0
275,1007,0
276,1007,0
277,1007,0
278,1007,0
279,1007,0
280,1007,0
281,1007,0
282,1007,0
283,1007,0
284,1007,0
285,1007,0
286,1007,0
287,1007,0
288,1007,0
289,1007,0
290,1007,0
291,1007,1
292,1007,1
293,1007,0
294,1007,0
295,1007,1
296,1007,0
297,1007,0
298,1007,0
299,1007,0
300,1007,0
301,1007,0
268,1006,0
269,1006,0
270,1006,0
271,1006,0
272,1006,0
273,1006,0
274,1006,0
275,1006,0
276,1006,0
277,1006,0
278,1006,0
279,1006,0
280,1006,0
281,1006,0
282,1006,0
283,1006,0
284,1006,0
285,1006,0
286,1006,0
287,1006,0
288,1006,1
289,1006,0
290,1006,0
291,1006,1
292,1006,1
293,1006,0
294,1006,0
297,1006,0
298,1006,0
299,1006,0
300,1006,0
301,1006,0
268,1005,NA
269,1005,0
270,1005,0
271,1005,0
272,1005,0
273,1005,0
274,1005,0
275,1005,0
276,1005,0
277,1005,0
278,1005,0
279,1005,0
280,1005,0
281,1005,0
282,1005,0
283,1005,0
284,1005,0
285,1005,0
286,1005,0
287,1005,0
288,1005,0
289,1005,0
290,1005,0
291,1005,0
292,1005,0
293,1005,0
294,1005,0
296,1005,0
297,1005,0
298,1005,0
299,1005,0
300,1005,0
301,1005,0
305,1005,0
306,1005,0
270,1004,0
271,1004,0
272,1004,0
273,1004,0
276,1004,0
277,1004,0
278,1004,0
279,1004,0
280,1004,0
281,1004,0
282,1004,0
283,1004,0
284,1004,0
285,1004,0
286,1004,0
287,1004,0
288,1004,0
289,1004,0
290,1004,0
291,1004,0
292,1004,0
293,1004,0
294,1004,0
295,1004,0
296,1004,0
297,1004,0
298,1004,0
299,1004,0
301,1004,0
302,1004,0
303,1004,0
304,1004,0
305,1004,0
306,1004,0
270,1003,0
271,1003,0
272,1003,0
275,1003,0
276,1003,0
277,1003,0
278,1003,0
279,1003,0
280,1003,0
281,1003,0
282,1003,0
283,1003,0
284,1003,0
285,1003,0
286,1003,0
287,1003,0
288,1003,0
289,1003,0
290,1003,0
291,1003,1
292,1003,0
293,1003,0
294,1003,1
295,1003,0
296,1003,0
297,1003,1
298,1003,0
299,1003,0
300,1003,0
301,1003,0
302,1003,0
303,1003,0
304,1003,0
305,1003,0
306,1003,0
271,1002,0
272,1002,0
273,1002,0
275,1002,0
276,1002,0
277,1002,0
278,1002,0
279,1002,0
280,1002,0
281,1002,0
282,1002,0
283,1002,0
284,1002,0
285,1002,0
286,1002,0
287,1002,0
288,1002,0
289,1002,0
291,1002,0
292,1002,0
293,1002,0
294,1002,0
295,1002,0
296,1002,0
297,1002,0
298,1002,0
299,1002,0
300,1002,0
301,1002,0
302,1002,0
303,1002,0
304,1002,0
305,1002,0
306,1002,0
267,1001,0
268,1001,0
269,1001,0
270,1001,0
271,1001,0
272,1001,0
273,1001,0
274,1001,0
276,1001,0
277,1001,0
278,1001,0
279,1001,0
280,1001,0
281,1001,0
282,1001,0
283,1001,0
284,1001,0
285,1001,0
286,1001,0
291,1001,0
292,1001,0
293,1001,0
294,1001,0
295,1001,0
296,1001,0
297,1001,0
298,1001,0
299,1001,0
301,1001,0
302,1001,0
303,1001,0
304,1001,0
305,1001,0
306,1001,0
265,1000,0
266,1000,0
267,1000,0
268,1000,0
269,1000,0
270,1000,0
271,1000,0
272,1000,0
273,1000,0
274,1000,0
276,1000,0
277,1000,0
278,1000,0
279,1000,0
280,1000,0
281,1000,0
282,1000,0
284,1000,0
291,1000,0
292,1000,0
293,1000,0
294,1000,1
295,1000,0
296,1000,0
297,1000,1
298,1000,0
299,1000,0
300,1000,1
301,1000,0
302,1000,0
303,1000,0
304,1000,0
305,1000,0
306,1000,0
265,999,0
266,999,0
267,999,0
268,999,0
269,999,0
270,999,0
271,999,0
277,999,0
278,999,0
279,999,0
280,999,0
281,999,0
282,999,0
292,999,0
293,999,0
294,999,0
295,999,0
296,999,0
297,999,0
298,999,0
299,999,0
300,999,0
301,999,0
302,999,0
303,999,0
304,999,0
305,999,0
306,999,0
265,998,0
266,998,0
267,998,0
268,998,0
269,998,0
270,998,0
271,998,0
272,998,0
273,998,0
274,998,0
278,998,0
292,998,0
293,998,0
294,998,0
295,998,0
296,998,0
297,998,0
298,998,0
299,998,0
300,998,0
301,998,0
306,998,0
307,998,0
309,998,0
264,997,0
265,997,0
266,997,0
267,997,0
268,997,0
269,997,0
270,997,0
271,997,0
272,997,0
273,997,0
274,997,0
275,997,0
293,997,0
294,997,1
295,997,0
296,997,0
297,997,1
298,997,0
299,997,0
300,997,0
301,997,0
306,997,0
307,997,0
308,997,0
264,996,0
265,996,0
266,996,0
267,996,0
268,996,0
269,996,0
270,996,0
271,996,0
272,996,0
273,996,0
274,996,0
275,996,0
276,996,0
279,996,0
282,996,0
293,996,0
294,996,0
295,996,0
296,996,0
297,996,0
298,996,0
299,996,0
300,996,0
307,996,0
308,996,0
264,995,0
265,995,0
266,995,0
267,995,0
268,995,0
269,995,0
270,995,0
271,995,0
272,995,0
273,995,0
274,995,0
275,995,0
276,995,0
277,995,0
279,995,0
280,995,0
293,995,0
294,995,0
295,995,0
298,995,0
299,995,0
265,994,0
266,994,0
267,994,0
268,994,0
269,994,0
270,994,0
271,994,0
272,994,0
273,994,0
274,994,0
275,994,0
276,994,0
277,994,0
279,994,0
293,994,0
294,994,0
295,994,0
296,994,0
298,994,0
299,994,0
267,993,0
268,993,0
269,993,0
270,993,0
271,993,0
272,993,0
273,993,0
274,993,0
275,993,0
276,993,0
277,993,0
278,993,0
279,993,0
290,993,0
291,993,0
292,993,0
293,993,0
294,993,0
295,993,0
267,992,0
268,992,0
269,992,0
270,992,0
271,992,0
272,992,0
273,992,0
274,992,0
275,992,0
276,992,0
277,992,0
278,992,0
279,992,0
280,992,0
284,992,0
285,992,0
290,992,0
291,992,0
292,992,0
293,992,0
294,992,0
295,992,0
296,992,0
297,992,0
267,991,0
268,991,0
269,991,0
270,991,0
271,991,0
272,991,0
273,991,0
274,991,0
275,991,0
276,991,0
277,991,0
278,991,0
279,991,0
280,991,0
281,991,0
282,991,1
283,991,0
284,991,0
285,991,0
286,991,0
291,991,0
292,991,0
293,991,0
294,991,0
295,991,0
296,991,0
268,990,0
269,990,0
270,990,0
271,990,0
272,990,0
273,990,0
274,990,0
275,990,1
276,990,0
277,990,0
278,990,1
279,990,0
280,990,0
281,990,0
282,990,0
283,990,0
284,990,0
288,990,0
289,990,0
290,990,0
291,990,0
292,990,0
293,990,0
294,990,0
295,990,0
269,989,0
270,989,0
271,989,0
272,989,0
273,989,0
274,989,0
275,989,0
276,989,0
277,989,0
278,989,0
279,989,0
280,989,0
281,989,0
282,989,0
283,989,0
284,989,0
287,989,0
288,989,0
289,989,0
290,989,0
291,989,0
292,989,0
293,989,0
294,989,0
295,989,0
296,989,0
270,988,0
271,988,0
272,988,0
273,988,0
274,988,0
275,988,0
276,988,0
277,988,0
278,988,0
279,988,0
281,988,0
282,988,1
283,988,0
284,988,0
287,988,0
288,988,0
289,988,0
290,988,0
291,988,0
292,988,0
293,988,0
294,988,0
295,988,0
296,988,0
270,987,0
271,987,0
272,987,0
273,987,0
274,987,0
275,987,0
276,987,0
277,987,0
278,987,0
279,987,0
280,987,0
281,987,0
283,987,0
288,987,0
289,987,0
290,987,0
291,987,0
292,987,0
293,987,0
294,987,0
270,986,0
271,986,0
272,986,0
273,986,0
274,986,0
275,986,0
276,986,0
277,986,0
278,986,0
279,986,0
280,986,0
281,986,0
282,986,0
283,986,0
288,986,0
289,986,0
290,986,0
291,986,0
292,986,0
293,986,0
294,986,0
271,985,0
272,985,0
273,985,0
274,985,0
275,985,0
276,985,0
277,985,0
278,985,0
279,985,0
280,985,0
281,985,0
289,985,0
290,985,0
291,985,0
292,985,0
293,985,0
271,984,0
272,984,0
273,984,0
274,984,0
275,984,0
276,984,0
277,984,0
278,984,0
279,984,0
280,984,0
290,984,0
291,984,0
292,984,0
293,984,0
275,983,0
276,983,0
290,983,0
291,983,0
292,983,0
293,983,0
289,982,0
290,982,0
291,982,0
292,982,0
293,982,0
285,981,0
286,981,0
289,981,0
290,981,0
291,981,0
292,981,0
293,981,0
294,981,0
285,980,0
286,980,0
290,980,0
291,980,0
292,980,0
293,980,0
294,980,0
284,979,0
285,979,0
290,979,0
291,979,0
292,979,0
293,979,0
294,979,0
290,978,0
291,978,0
292,978,0
281,975,0
282,975,0
281,974,0
282,974,0
283,974,0
292,974,0
293,974,0
294,974,0
281,973,0
282,973,0
283,973,0
293,973,0
294,973,0
265,972,0
266,972,0
267,972,0
268,972,0
280,972,0
281,972,0
282,972,0
294,972,0
265,971,0
266,971,0
267,971,0
268,971,0
277,971,0
278,971,0
281,971,0
172,970,0
173,970,0
174,970,0
265,970,0
266,970,0
267,970,0
268,970,0
269,970,0
270,970,0
272,970,0
273,970,0
274,970,0
275,970,0
276,970,0
277,970,0
278,970,0
279,970,0
171,969,0
172,969,0
173,969,0
174,969,0
175,969,0
176,969,0
177,969,0
178,969,0
179,969,0
180,969,0
265,969,0
266,969,0
267,969,0
268,969,0
269,969,0
270,969,0
271,969,0
272,969,0
273,969,0
274,969,0
275,969,0
276,969,0
277,969,0
278,969,0
279,969,0
281,969,0
282,969,0
283,969,0
284,969,0
285,969,0
286,969,0
287,969,0
171,968,0
172,968,0
173,968,0
174,968,0
175,968,0
176,968,0
177,968,0
178,968,0
179,968,0
180,968,0
181,968,0
265,968,0
266,968,0
267,968,0
268,968,0
269,968,0
270,968,0
271,968,0
272,968,0
273,968,0
274,968,0
275,968,0
276,968,0
277,968,0
278,968,0
279,968,0
280,968,0
281,968,0
282,968,0
283,968,0
284,968,0
285,968,0
286,968,0
287,968,0
171,967,0
172,967,0
173,967,0
174,967,0
175,967,0
176,967,0
177,967,0
178,967,0
179,967,0
180,967,0
181,967,0
182,967,0
184,967,0
185,967,0
186,967,0
250,967,0
251,967,0
253,967,0
254,967,0
255,967,0
256,967,0
257,967,0
266,967,0
267,967,0
268,967,0
269,967,0
270,967,0
271,967,0
272,967,0
273,967,0
274,967,0
275,967,0
276,967,0
277,967,0
278,967,0
279,967,0
280,967,0
281,967,0
282,967,0
283,967,0
284,967,0
285,967,0
286,967,0
171,966,0
172,966,0
173,966,0
174,966,0
175,966,0
176,966,0
177,966,0
178,966,0
179,966,0
180,966,0
181,966,0
182,966,0
183,966,0
185,966,0
186,966,0
249,966,0
250,966,0
251,966,0
252,966,0
253,966,0
254,966,0
255,966,0
256,966,0
257,966,0
260,966,0
261,966,0
262,966,0
263,966,0
264,966,0
267,966,0
268,966,0
269,966,0
270,966,0
271,966,0
272,966,0
273,966,0
274,966,0
275,966,0
276,966,0
277,966,0
278,966,0
279,966,0
280,966,0
281,966,0
282,966,0
283,966,0
284,966,0
285,966,0
286,966,0
171,965,0
172,965,0
173,965,0
174,965,0
175,965,0
176,965,0
177,965,0
178,965,0
179,965,0
180,965,0
181,965,0
182,965,0
183,965,0
184,965,0
185,965,0
186,965,0
187,965,0
228,965,0
229,965,0
247,965,0
248,965,0
249,965,0
250,965,0
251,965,0
252,965,0
253,965,0
254,965,0
255,965,0
256,965,0
257,965,1
258,965,0
259,965,0
260,965,0
261,965,0
262,965,0
263,965,0
264,965,0
265,965,0
266,965,0
268,965,0
269,965,0
270,965,0
271,965,0
272,965,0
273,965,0
274,965,0
275,965,0
276,965,0
277,965,0
278,965,0
279,965,0
280,965,0
281,965,0
282,965,0
283,965,0
284,965,0
285,965,0
286,965,0
170,964,0
171,964,0
172,964,0
173,964,0
174,964,0
175,964,0
176,964,0
177,964,0
178,964,0
179,964,0
180,964,0
181,964,0
182,964,0
183,964,0
184,964,0
185,964,0
186,964,0
187,964,0
192,964,0
196,964,0
197,964,0
198,964,0
199,964,0
200,964,0
201,964,0
228,964,0
229,964,0
230,964,0
246,964,0
247,964,0
248,964,0
249,964,0
250,964,0
251,964,0
252,964,0
253,964,0
254,964,0
255,964,0
256,964,0
